"","X","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature"
"1",0,0.338,0.133,2,-19.551,1,0.0439,0.986,0.956,0.105,0.476,162.192,"audio_features","3rmZFDYPX15MEQ6AQnHns4","spotify:track:3rmZFDYPX15MEQ6AQnHns4","https://api.spotify.com/v1/tracks/3rmZFDYPX15MEQ6AQnHns4","https://api.spotify.com/v1/audio-analysis/3rmZFDYPX15MEQ6AQnHns4",165875,4
"2",1,0.265,0.0322,0,-36.465,1,0.0409,0.994,0.945,0.103,0.173,72.061,"audio_features","4FE6B3aPquKm2oIzJskIXh","spotify:track:4FE6B3aPquKm2oIzJskIXh","https://api.spotify.com/v1/tracks/4FE6B3aPquKm2oIzJskIXh","https://api.spotify.com/v1/audio-analysis/4FE6B3aPquKm2oIzJskIXh",189450,3
"3",2,0.372,0.18,10,-19.471,1,0.0392,0.982,0.938,0.128,0.0473,68.352,"audio_features","4KQowzyWAnayz67iVezIdx","spotify:track:4KQowzyWAnayz67iVezIdx","https://api.spotify.com/v1/tracks/4KQowzyWAnayz67iVezIdx","https://api.spotify.com/v1/audio-analysis/4KQowzyWAnayz67iVezIdx",219424,4
"4",3,0.716,0.0317,7,-19.614,1,0.149,0.986,0.938,0.111,0.146,70.613,"audio_features","0dmZZobJI37bBelsJAplM0","spotify:track:0dmZZobJI37bBelsJAplM0","https://api.spotify.com/v1/tracks/0dmZZobJI37bBelsJAplM0","https://api.spotify.com/v1/audio-analysis/0dmZZobJI37bBelsJAplM0",208000,3
"5",4,0.607,0.207,1,-20.725,0,0.0385,0.986,0.916,0.132,0.482,131.998,"audio_features","5JLIaeEcAchovIEEYPZdqh","spotify:track:5JLIaeEcAchovIEEYPZdqh","https://api.spotify.com/v1/tracks/5JLIaeEcAchovIEEYPZdqh","https://api.spotify.com/v1/audio-analysis/5JLIaeEcAchovIEEYPZdqh",115027,3
"6",5,0.445,0.167,10,-16.029,1,0.0359,0.975,0.846,0.0903,0.154,66.359,"audio_features","5xPLz5UzaJUjw2EoLQOfn9","spotify:track:5xPLz5UzaJUjw2EoLQOfn9","https://api.spotify.com/v1/tracks/5xPLz5UzaJUjw2EoLQOfn9","https://api.spotify.com/v1/audio-analysis/5xPLz5UzaJUjw2EoLQOfn9",273000,3
"7",6,0.214,0.334,1,-21.273,0,0.0298,0.981,0.925,0.181,0.147,182.918,"audio_features","5ERPZwkc3ZpoHNWc2GZtpP","spotify:track:5ERPZwkc3ZpoHNWc2GZtpP","https://api.spotify.com/v1/tracks/5ERPZwkc3ZpoHNWc2GZtpP","https://api.spotify.com/v1/audio-analysis/5ERPZwkc3ZpoHNWc2GZtpP",187316,4
"8",7,0.332,0.08,1,-23.03,0,0.0398,0.973,0.918,0.0927,0.115,119.475,"audio_features","6vYdgGC5ELofKF51ZkkLLV","spotify:track:6vYdgGC5ELofKF51ZkkLLV","https://api.spotify.com/v1/tracks/6vYdgGC5ELofKF51ZkkLLV","https://api.spotify.com/v1/audio-analysis/6vYdgGC5ELofKF51ZkkLLV",248235,3
"9",8,0.281,0.0325,7,-19.086,1,0.0499,0.993,0.96,0.105,0.322,167.943,"audio_features","6dN5cdu6czlaLG3LN3PA8j","spotify:track:6dN5cdu6czlaLG3LN3PA8j","https://api.spotify.com/v1/tracks/6dN5cdu6czlaLG3LN3PA8j","https://api.spotify.com/v1/audio-analysis/6dN5cdu6czlaLG3LN3PA8j",114000,3
"10",9,0.365,0.0679,5,-22.884,1,0.0551,0.991,0.925,0.108,0.423,66.738,"audio_features","34TSoTDrP8InOtV0Xd77W1","spotify:track:34TSoTDrP8InOtV0Xd77W1","https://api.spotify.com/v1/tracks/34TSoTDrP8InOtV0Xd77W1","https://api.spotify.com/v1/audio-analysis/34TSoTDrP8InOtV0Xd77W1",61074,3
"11",10,0.587,0.136,3,-18.737,1,0.0311,0.985,0.875,0.111,0.356,95.966,"audio_features","6nLwifI2Y4zUHS5sC4M3Ag","spotify:track:6nLwifI2Y4zUHS5sC4M3Ag","https://api.spotify.com/v1/tracks/6nLwifI2Y4zUHS5sC4M3Ag","https://api.spotify.com/v1/audio-analysis/6nLwifI2Y4zUHS5sC4M3Ag",247187,3
"12",11,0.329,0.082,2,-22.723,0,0.0377,0.959,0.889,0.0907,0.169,119.45,"audio_features","36ymM5nB0VVxmW7uXoVbVn","spotify:track:36ymM5nB0VVxmW7uXoVbVn","https://api.spotify.com/v1/tracks/36ymM5nB0VVxmW7uXoVbVn","https://api.spotify.com/v1/audio-analysis/36ymM5nB0VVxmW7uXoVbVn",176073,4
"13",12,0.275,0.121,1,-20.116,1,0.0358,0.978,0.896,0.165,0.0392,72.254,"audio_features","1YytoJ1oA5z2IAY2xnw9xc","spotify:track:1YytoJ1oA5z2IAY2xnw9xc","https://api.spotify.com/v1/tracks/1YytoJ1oA5z2IAY2xnw9xc","https://api.spotify.com/v1/audio-analysis/1YytoJ1oA5z2IAY2xnw9xc",280815,4
"14",13,0.431,0.163,4,-20.86,0,0.05,0.984,0.865,0.0917,0.377,200.024,"audio_features","0x80AuOxyH6RWGFG0apbeA","spotify:track:0x80AuOxyH6RWGFG0apbeA","https://api.spotify.com/v1/tracks/0x80AuOxyH6RWGFG0apbeA","https://api.spotify.com/v1/audio-analysis/0x80AuOxyH6RWGFG0apbeA",134174,4
"15",14,0.4,0.158,0,-25.634,0,0.0428,0.98,0.917,0.117,0.416,136.954,"audio_features","5Sh6FEEv2AY5gaUvk4xGDV","spotify:track:5Sh6FEEv2AY5gaUvk4xGDV","https://api.spotify.com/v1/tracks/5Sh6FEEv2AY5gaUvk4xGDV","https://api.spotify.com/v1/audio-analysis/5Sh6FEEv2AY5gaUvk4xGDV",246000,3
"16",15,0.421,0.0784,5,-20.068,0,0.0528,0.991,0.917,0.117,0.131,68.143,"audio_features","5npa6OidCNYoMpCsJ4Jomq","spotify:track:5npa6OidCNYoMpCsJ4Jomq","https://api.spotify.com/v1/tracks/5npa6OidCNYoMpCsJ4Jomq","https://api.spotify.com/v1/audio-analysis/5npa6OidCNYoMpCsJ4Jomq",65071,4
"17",16,0.398,0.146,1,-21.726,0,0.047,0.989,0.955,0.108,0.437,71.891,"audio_features","4hhnLpoQyl0HeebrTrChsY","spotify:track:4hhnLpoQyl0HeebrTrChsY","https://api.spotify.com/v1/tracks/4hhnLpoQyl0HeebrTrChsY","https://api.spotify.com/v1/audio-analysis/4hhnLpoQyl0HeebrTrChsY",384000,1
"18",17,0.597,0.562,4,-19.429,1,0.0349,0.97,0.945,0.149,0.894,108.896,"audio_features","3VjeEpp9vnlUBBjEU9zxKH","spotify:track:3VjeEpp9vnlUBBjEU9zxKH","https://api.spotify.com/v1/tracks/3VjeEpp9vnlUBBjEU9zxKH","https://api.spotify.com/v1/audio-analysis/3VjeEpp9vnlUBBjEU9zxKH",110516,4
"19",18,0.406,0.0671,7,-24.072,1,0.0615,0.991,0.938,0.121,0.852,126.653,"audio_features","1QjeOs0WsuP2e7JhYzOwDj","spotify:track:1QjeOs0WsuP2e7JhYzOwDj","https://api.spotify.com/v1/tracks/1QjeOs0WsuP2e7JhYzOwDj","https://api.spotify.com/v1/audio-analysis/1QjeOs0WsuP2e7JhYzOwDj",102500,4
"20",19,0.169,0.0161,9,-31.034,0,0.0442,0.986,0.86,0.0805,0.0573,128.143,"audio_features","0jOnZhF75V68VsBObWx2XO","spotify:track:0jOnZhF75V68VsBObWx2XO","https://api.spotify.com/v1/tracks/0jOnZhF75V68VsBObWx2XO","https://api.spotify.com/v1/audio-analysis/0jOnZhF75V68VsBObWx2XO",174267,3
"21",20,0.298,0.129,9,-22.196,1,0.0443,0.967,0.945,0.105,0.215,145.734,"audio_features","2DSsHwjz3anSSS5BY6ZGZj","spotify:track:2DSsHwjz3anSSS5BY6ZGZj","https://api.spotify.com/v1/tracks/2DSsHwjz3anSSS5BY6ZGZj","https://api.spotify.com/v1/audio-analysis/2DSsHwjz3anSSS5BY6ZGZj",175500,4
"22",21,0.548,0.0466,0,-22.109,1,0.0518,0.994,0.946,0.123,0.344,128.67,"audio_features","0eWif5YsbWnoeW2QxnWtFd","spotify:track:0eWif5YsbWnoeW2QxnWtFd","https://api.spotify.com/v1/tracks/0eWif5YsbWnoeW2QxnWtFd","https://api.spotify.com/v1/audio-analysis/0eWif5YsbWnoeW2QxnWtFd",142484,4
"23",22,0.25,0.0269,8,-30.132,1,0.0479,0.986,0.904,0.0972,0.0484,60.816,"audio_features","4InfmtCEKWd62FzpTFGjv2","spotify:track:4InfmtCEKWd62FzpTFGjv2","https://api.spotify.com/v1/tracks/4InfmtCEKWd62FzpTFGjv2","https://api.spotify.com/v1/audio-analysis/4InfmtCEKWd62FzpTFGjv2",268014,3
"24",23,0.701,0.341,1,-12.26,0,0.0418,0.499,0.903,0.359,0.163,105.513,"audio_features","5xbuJuQsTVheVZvX2AJVIv","spotify:track:5xbuJuQsTVheVZvX2AJVIv","https://api.spotify.com/v1/tracks/5xbuJuQsTVheVZvX2AJVIv","https://api.spotify.com/v1/audio-analysis/5xbuJuQsTVheVZvX2AJVIv",151507,3
"25",24,0.541,0.162,5,-22.141,1,0.0551,0.971,0.953,0.115,0.251,127.963,"audio_features","3KMrrDBDBhglFM5zdOvjsF","spotify:track:3KMrrDBDBhglFM5zdOvjsF","https://api.spotify.com/v1/tracks/3KMrrDBDBhglFM5zdOvjsF","https://api.spotify.com/v1/audio-analysis/3KMrrDBDBhglFM5zdOvjsF",80000,4
"26",25,0.255,0.00827,1,-34.019,1,0.0411,0.994,0.898,0.139,0.136,76.644,"audio_features","4VGVx0jdrigEMekLi2bxNV","spotify:track:4VGVx0jdrigEMekLi2bxNV","https://api.spotify.com/v1/tracks/4VGVx0jdrigEMekLi2bxNV","https://api.spotify.com/v1/audio-analysis/4VGVx0jdrigEMekLi2bxNV",90000,4
"27",26,0.609,0.0175,11,-27.384,1,0.0412,0.996,0.901,0.0909,0.222,110.001,"audio_features","2CpxRQBlIBe3BSW6TiWlac","spotify:track:2CpxRQBlIBe3BSW6TiWlac","https://api.spotify.com/v1/tracks/2CpxRQBlIBe3BSW6TiWlac","https://api.spotify.com/v1/audio-analysis/2CpxRQBlIBe3BSW6TiWlac",88690,3
"28",27,0.693,0.16,2,-19.681,1,0.0513,0.905,0.863,0.116,0.688,120.1,"audio_features","2d1TL7hPwOHwvP7I7yPqOg","spotify:track:2d1TL7hPwOHwvP7I7yPqOg","https://api.spotify.com/v1/tracks/2d1TL7hPwOHwvP7I7yPqOg","https://api.spotify.com/v1/audio-analysis/2d1TL7hPwOHwvP7I7yPqOg",101315,4
"29",28,0.484,0.146,9,-19.951,1,0.0394,0.991,0.959,0.0855,0.55,127.556,"audio_features","5ebuUhGwG0mgnZdQnA1mK3","spotify:track:5ebuUhGwG0mgnZdQnA1mK3","https://api.spotify.com/v1/tracks/5ebuUhGwG0mgnZdQnA1mK3","https://api.spotify.com/v1/audio-analysis/5ebuUhGwG0mgnZdQnA1mK3",217227,4
"30",29,0.307,0.263,6,-15.598,0,0.0436,0.993,0.919,0.131,0.21,138.567,"audio_features","7mpQJfpv28c0nCMxJ1TWP7","spotify:track:7mpQJfpv28c0nCMxJ1TWP7","https://api.spotify.com/v1/tracks/7mpQJfpv28c0nCMxJ1TWP7","https://api.spotify.com/v1/audio-analysis/7mpQJfpv28c0nCMxJ1TWP7",170776,4
"31",30,0.43,0.0961,7,-22.227,1,0.0466,0.991,0.948,0.101,0.0773,68.901,"audio_features","0AOVApb6r3JOdnVxSDj3R8","spotify:track:0AOVApb6r3JOdnVxSDj3R8","https://api.spotify.com/v1/tracks/0AOVApb6r3JOdnVxSDj3R8","https://api.spotify.com/v1/audio-analysis/0AOVApb6r3JOdnVxSDj3R8",120550,3
"32",31,0.136,0.288,7,-17.175,1,0.0352,0.99,0.911,0.0912,0.171,182.442,"audio_features","4xGUQ3YMIWkA7ewOnfcXM7","spotify:track:4xGUQ3YMIWkA7ewOnfcXM7","https://api.spotify.com/v1/tracks/4xGUQ3YMIWkA7ewOnfcXM7","https://api.spotify.com/v1/audio-analysis/4xGUQ3YMIWkA7ewOnfcXM7",136133,3
"33",32,0.162,0.144,4,-16.363,1,0.039,0.966,0.0134,0.105,0.107,71.937,"audio_features","6qFQ5HJ1QrsFAUcKrK9DRL","spotify:track:6qFQ5HJ1QrsFAUcKrK9DRL","https://api.spotify.com/v1/tracks/6qFQ5HJ1QrsFAUcKrK9DRL","https://api.spotify.com/v1/audio-analysis/6qFQ5HJ1QrsFAUcKrK9DRL",252222,5
"34",33,0.372,0.143,9,-24.565,0,0.0388,0.983,0.965,0.098,0.0964,97.53,"audio_features","1i3WNG3pRCpsoXwXdegWzC","spotify:track:1i3WNG3pRCpsoXwXdegWzC","https://api.spotify.com/v1/tracks/1i3WNG3pRCpsoXwXdegWzC","https://api.spotify.com/v1/audio-analysis/1i3WNG3pRCpsoXwXdegWzC",56398,4
"35",34,0.537,0.158,2,-21.479,0,0.0593,0.989,0.931,0.0953,0.688,83.739,"audio_features","5VUNAGCaoTngXvmFrFrGZP","spotify:track:5VUNAGCaoTngXvmFrFrGZP","https://api.spotify.com/v1/tracks/5VUNAGCaoTngXvmFrFrGZP","https://api.spotify.com/v1/audio-analysis/5VUNAGCaoTngXvmFrFrGZP",97750,4
"36",35,0.492,0.194,7,-22.669,1,0.0354,0.986,0.903,0.0887,0.355,188.051,"audio_features","35pE4Ky0j3ZFp34ho2Qvt2","spotify:track:35pE4Ky0j3ZFp34ho2Qvt2","https://api.spotify.com/v1/tracks/35pE4Ky0j3ZFp34ho2Qvt2","https://api.spotify.com/v1/audio-analysis/35pE4Ky0j3ZFp34ho2Qvt2",172447,3
"37",36,0.442,0.166,5,-21.493,1,0.0598,0.993,0.949,0.111,0.866,111.037,"audio_features","6hlhQUPFZcEdPJ31BecWxZ","spotify:track:6hlhQUPFZcEdPJ31BecWxZ","https://api.spotify.com/v1/tracks/6hlhQUPFZcEdPJ31BecWxZ","https://api.spotify.com/v1/audio-analysis/6hlhQUPFZcEdPJ31BecWxZ",47000,4
"38",37,0.47,0.00682,4,-24.712,1,0.164,0.993,0.935,0.104,0.157,67.402,"audio_features","10n7N4KjvDtr5e47S6lAEP","spotify:track:10n7N4KjvDtr5e47S6lAEP","https://api.spotify.com/v1/tracks/10n7N4KjvDtr5e47S6lAEP","https://api.spotify.com/v1/audio-analysis/10n7N4KjvDtr5e47S6lAEP",60578,4
"39",38,0.451,0.127,5,-26.564,1,0.0338,0.941,0.406,0.185,0.832,111.353,"audio_features","4uRLIfyHUr5ir8CSSqwMTo","spotify:track:4uRLIfyHUr5ir8CSSqwMTo","https://api.spotify.com/v1/tracks/4uRLIfyHUr5ir8CSSqwMTo","https://api.spotify.com/v1/audio-analysis/4uRLIfyHUr5ir8CSSqwMTo",71507,4
"40",39,0.517,0.0539,6,-22.181,1,0.0505,0.993,0.957,0.102,0.144,71.025,"audio_features","2Mwi5AmTFTZORBTkdcAmnb","spotify:track:2Mwi5AmTFTZORBTkdcAmnb","https://api.spotify.com/v1/tracks/2Mwi5AmTFTZORBTkdcAmnb","https://api.spotify.com/v1/audio-analysis/2Mwi5AmTFTZORBTkdcAmnb",208400,4
"41",40,0.373,0.157,3,-21.22,1,0.105,0.995,0.94,0.122,0.0945,180.294,"audio_features","5Cppl0eamZahMcbtdCQRa9","spotify:track:5Cppl0eamZahMcbtdCQRa9","https://api.spotify.com/v1/tracks/5Cppl0eamZahMcbtdCQRa9","https://api.spotify.com/v1/audio-analysis/5Cppl0eamZahMcbtdCQRa9",75484,4
"42",41,0.596,0.0199,2,-25.574,0,0.308,0.99,0.853,0.0856,0.339,110.372,"audio_features","2clhRu8OvFAlmyqbPsFq8G","spotify:track:2clhRu8OvFAlmyqbPsFq8G","https://api.spotify.com/v1/tracks/2clhRu8OvFAlmyqbPsFq8G","https://api.spotify.com/v1/audio-analysis/2clhRu8OvFAlmyqbPsFq8G",53551,3
"43",42,0.415,0.0633,1,-24.287,1,0.035,0.988,0.898,0.103,0.0646,58.84,"audio_features","6ajsY2dp2dR1CQIz27Z8mI","spotify:track:6ajsY2dp2dR1CQIz27Z8mI","https://api.spotify.com/v1/tracks/6ajsY2dp2dR1CQIz27Z8mI","https://api.spotify.com/v1/audio-analysis/6ajsY2dp2dR1CQIz27Z8mI",173882,4
"44",43,0.542,0.34,7,-20.073,1,0.0721,0.958,0.79,0.126,0.964,133.645,"audio_features","1dTqwNhqkeAA3Dl3VzT4G0","spotify:track:1dTqwNhqkeAA3Dl3VzT4G0","https://api.spotify.com/v1/tracks/1dTqwNhqkeAA3Dl3VzT4G0","https://api.spotify.com/v1/audio-analysis/1dTqwNhqkeAA3Dl3VzT4G0",92000,3
"45",44,0.475,0.129,1,-17.41,0,0.0492,0.966,0.941,0.142,0.472,142.412,"audio_features","1Qdhme23P43cVzU9M4NaMm","spotify:track:1Qdhme23P43cVzU9M4NaMm","https://api.spotify.com/v1/tracks/1Qdhme23P43cVzU9M4NaMm","https://api.spotify.com/v1/audio-analysis/1Qdhme23P43cVzU9M4NaMm",82364,3
"46",45,0.384,0.153,11,-21.764,1,0.0606,0.991,0.945,0.112,0.12,78.889,"audio_features","21IlGRzqviOw5lkqKTzmpR","spotify:track:21IlGRzqviOw5lkqKTzmpR","https://api.spotify.com/v1/tracks/21IlGRzqviOw5lkqKTzmpR","https://api.spotify.com/v1/audio-analysis/21IlGRzqviOw5lkqKTzmpR",107373,5
"47",46,0.604,0.483,4,-9.268,0,0.0528,0.954,0.924,0.0696,0.375,155.961,"audio_features","243OYD9RRSZbBFEcDLrQv4","spotify:track:243OYD9RRSZbBFEcDLrQv4","https://api.spotify.com/v1/tracks/243OYD9RRSZbBFEcDLrQv4","https://api.spotify.com/v1/audio-analysis/243OYD9RRSZbBFEcDLrQv4",126894,4
"48",47,0.424,0.00798,5,-28.345,0,0.0496,0.996,0.925,0.0983,0.0794,124.166,"audio_features","4820SC1xnUaabzzYQTDkP2","spotify:track:4820SC1xnUaabzzYQTDkP2","https://api.spotify.com/v1/tracks/4820SC1xnUaabzzYQTDkP2","https://api.spotify.com/v1/audio-analysis/4820SC1xnUaabzzYQTDkP2",214133,3
